Day;Hour;Wave;Acc Mag ;Moving Avg Acc MAG(3);Moving Avg Acc MAG(4);Moving Avg Acc MAG(5);Moving Avg Acc MAG(6)
23/10/2024; 18:48:23;0;1,050788;1,050788;1,050788;1,050788;1,050788
23/10/2024; 18:48:23;0;1,050788;1,050788;1,050788;1,050788;1,050788
23/10/2024; 18:48:23;0;1,046796;1,04391;1,04391;1,04391;1,04391
23/10/2024; 18:48:24;0;1,046796;1,04391;1,04391;1,04391;1,04391
23/10/2024; 18:48:24;0;1,033673;1,038205;1,041351;1,041351;1,041351
23/10/2024; 18:48:24;0;1,053325;1,044598;1,041985;1,043746;1,043746
23/10/2024; 18:48:24;0;1,040618;1,042539;1,043603;1,041712;1,043224
23/10/2024; 18:48:24;0;1,040618;1,042539;1,043603;1,041712;1,043224
23/10/2024; 18:48:24;0;1,023402;1,039115;1,037755;1,039563;1,03866
23/10/2024; 18:48:24;0;1,023402;1,039115;1,037755;1,039563;1,03866
23/10/2024; 18:48:24;0;1,02001;1,02801;1,034339;1,034206;1,036304
23/10/2024; 18:48:24;0;1,02001;1,02801;1,034339;1,034206;1,036304
23/10/2024; 18:48:24;0;1,053568;1,032327;1,0344;1,038185;1,037433
23/10/2024; 18:48:25;0;1,048249;1,040609;1,036307;1,037169;1,039862
23/10/2024; 18:48:25;0;0,98875;1,030189;1,027644;1,026796;1,0291
23/10/2024; 18:48:25;0;0,98875;1,030189;1,027644;1,026796;1,0291
23/10/2024; 18:48:25;0;1,086373;1,041124;1,044235;1,03939;1,036726
23/10/2024; 18:48:25;0;1,086373;1,041124;1,044235;1,03939;1,036726
23/10/2024; 18:48:25;0;1,001272;1,025465;1,031161;1,035643;1,033037
23/10/2024; 18:48:25;0;1,001272;1,025465;1,031161;1,035643;1,033037
23/10/2024; 18:48:25;0;1,077858;1,055168;1,038563;1,040501;1,042678
23/10/2024; 18:48:25;0;1,049635;1,042922;1,053785;1,040778;1,042023
23/10/2024; 18:48:25;0;1,019344;1,048946;1,037027;1,046897;1,037206
23/10/2024; 18:48:25;0;1,019344;1,048946;1,037027;1,046897;1,037206
23/10/2024; 18:48:25;0;1,020387;1,029789;1,041806;1,033699;1,042478
23/10/2024; 18:48:25;0;1,020387;1,029789;1,041806;1,033699;1,042478
23/10/2024; 18:48:25;0;1,03754;1,025757;1,031727;1,040953;1,034339
23/10/2024; 18:48:25;0;1,03754;1,025757;1,031727;1,040953;1,034339
23/10/2024; 18:48:26;0;1,060376;1,039434;1,034412;1,037456;1,04419
23/10/2024; 18:48:26;0;1,039261;1,045725;1,039391;1,035382;1,037757
23/10/2024; 18:48:26;0;1,039261;1,045725;1,039391;1,035382;1,037757
23/10/2024; 18:48:26;0;1,06509;1,054909;1,050566;1,044531;1,040333
23/10/2024; 18:48:26;0;0,98935;1,031233;1,038519;1,038323;1,035334
23/10/2024; 18:48:26;0;0,98935;1,031233;1,038519;1,038323;1,035334
23/10/2024; 18:48:26;0;1,04164;1,032026;1,033835;1,039143;1,038876
23/10/2024; 18:48:26;0;1,04164;1,032026;1,033835;1,039143;1,038876
23/10/2024; 18:48:26;0;1,100596;1,043862;1,049169;1,047187;1,049385
23/10/2024; 18:48:26;0;1,111415;1,08455;1,06075;1,061618;1,057892
23/10/2024; 18:48:26;0;1,111415;1,08455;1,06075;1,061618;1,057892
23/10/2024; 18:48:26;0;0,978427;1,063479;1,05802;1,044286;1,047753
23/10/2024; 18:48:26;0;0,978427;1,063479;1,05802;1,044286;1,047753
23/10/2024; 18:48:26;0;0,999885;1,029909;1,047581;1,046393;1,036886
23/10/2024; 18:48:26;0;1,00639;0,994901;1,024029;1,039343;1,039726
23/10/2024; 18:48:27;0;1,00639;0,994901;1,024029;1,039343;1,039726
23/10/2024; 18:48:27;0;1,072859;1,026378;1,01439;1,033795;1,044929
23/10/2024; 18:48:27;0;1,072859;1,026378;1,01439;1,033795;1,044929
23/10/2024; 18:48:27;0;1,023558;1,034269;1,025673;1,016224;1,032089
23/10/2024; 18:48:27;0;1,023558;1,034269;1,025673;1,016224;1,032089
23/10/2024; 18:48:27;0;1,131319;1,075912;1,058532;1,046802;1,035406
23/10/2024; 18:48:27;0;1,131319;1,075912;1,058532;1,046802;1,035406
23/10/2024; 18:48:27;0;0,93533;1,030069;1,040767;1,033891;1,028224
23/10/2024; 18:48:27;0;1,122675;1,063108;1,053221;1,057148;1,048689
23/10/2024; 18:48:27;0;1,122675;1,063108;1,053221;1,057148;1,048689
23/10/2024; 18:48:27;0;1,081874;1,046627;1,0678;1,058951;1,061269
23/10/2024; 18:48:27;0;1,023355;1,075968;1,040809;1,058911;1,053019
23/10/2024; 18:48:27;0;0,988294;1,031174;1,054049;1,030306;1,047141
23/10/2024; 18:48:27;0;0,988294;1,031174;1,054049;1,030306;1,047141
23/10/2024; 18:48:28;0;1,028135;1,013261;1,030414;1,048867;1,029944
23/10/2024; 18:48:28;0;1,028135;1,013261;1,030414;1,048867;1,029944
23/10/2024; 18:48:28;0;1,106542;1,04099;1,036581;1,04564;1,058479
23/10/2024; 18:48:28;0;1,106542;1,04099;1,036581;1,04564;1,058479
23/10/2024; 18:48:28;0;0,852848;0,995842;0,993955;0,999835;1,013508
23/10/2024; 18:48:28;0;0,852848;0,995842;0,993955;0,999835;1,013508
23/10/2024; 18:48:28;0;1,070202;1,009864;1,014432;1,009204;1,011563
23/10/2024; 18:48:28;0;1,054805;0,992618;1,021099;1,022506;1,016804
23/10/2024; 18:48:28;0;1,007757;1,044255;0,996403;1,018431;1,020048
23/10/2024; 18:48:28;0;1,007757;1,044255;0,996403;1,018431;1,020048
23/10/2024; 18:48:28;0;1,067415;1,043326;1,050045;1,010605;1,026595
23/10/2024; 18:48:28;0;1,067415;1,043326;1,050045;1,010605;1,026595
23/10/2024; 18:48:28;0;1,027677;1,034283;1,039413;1,045571;1,013451
23/10/2024; 18:48:28;0;1,077574;1,057555;1,045106;1,047045;1,050905
23/10/2024; 18:48:28;0;1,081656;1,062302;1,063581;1,052416;1,052814
23/10/2024; 18:48:29;0;1,116137;1,091789;1,075761;1,074092;1,063036
23/10/2024; 18:48:29;0;0,951011;1,049601;1,056594;1,050811;1,053578
23/10/2024; 18:48:29;0;0,951011;1,049601;1,056594;1,050811;1,053578
23/10/2024; 18:48:29;0;0,963494;1,010214;1,028075;1,037974;1,036258
23/10/2024; 18:48:29;0;0,963494;1,010214;1,028075;1,037974;1,036258
23/10/2024; 18:48:29;0;0,979485;0,964663;1,002532;1,018357;1,028226
23/10/2024; 18:48:29;0;1,068402;1,003794;0,990598;1,015706;1,026698
23/10/2024; 18:48:29;0;0,978326;1,008738;0,997427;0,988143;1,009476
23/10/2024; 18:48:29;0;1,139659;1,062129;1,041468;1,025873;1,013396
23/10/2024; 18:48:29;0;1,048843;1,055609;1,058807;1,042943;1,029701
23/10/2024; 18:48:29;0;0,98983;1,059444;1,039164;1,045012;1,034091
23/10/2024; 18:48:30;0;0,98983;1,059444;1,039164;1,045012;1,034091
23/10/2024; 18:48:30;0;1,015352;1,018008;1,048421;1,034402;1,040069
23/10/2024; 18:48:30;0;1,015352;1,018008;1,048421;1,034402;1,040069
23/10/2024; 18:48:30;0;1,037726;1,014303;1,022938;1,046282;1,034956
23/10/2024; 18:48:30;0;1,117685;1,056921;1,040148;1,041887;1,058182
23/10/2024; 18:48:30;0;1,117685;1,056921;1,040148;1,041887;1,058182
23/10/2024; 18:48:30;0;1,0178;1,057737;1,047141;1,035679;1,037873
23/10/2024; 18:48:30;0;1,06854;1,068008;1,060438;1,051421;1,041155
23/10/2024; 18:48:30;0;1,075975;1,054105;1,07;1,063545;1,055513
23/10/2024; 18:48:30;0;0,913483;1,019333;1,01895;1,038697;1,038535
23/10/2024; 18:48:30;0;0,913483;1,019333;1,01895;1,038697;1,038535
23/10/2024; 18:48:30;0;1,136542;1,042;1,048635;1,042468;1,055004
23/10/2024; 18:48:30;0;1,136542;1,042;1,048635;1,042468;1,055004
23/10/2024; 18:48:30;0;0,987741;1,012589;1,028435;1,036456;1,033347
23/10/2024; 18:48:30;0;0,987741;1,012589;1,028435;1,036456;1,033347
23/10/2024; 18:48:30;0;1,083924;1,069402;1,030422;1,039533;1,044367
23/10/2024; 18:48:31;0;1,083924;1,069402;1,030422;1,039533;1,044367
23/10/2024; 18:48:31;0;1,101881;1,057849;1,077522;1,044714;1,049924
23/10/2024; 18:48:31;0;0,966623;1,050809;1,035042;1,055342;1,031699
23/10/2024; 18:48:31;0;0,933469;1,000658;1,021474;1,014728;1,03503
23/10/2024; 18:48:31;0;1,021932;0,974008;1,005976;1,021566;1,015928
23/10/2024; 18:48:31;0;1,021932;0,974008;1,005976;1,021566;1,015928
23/10/2024; 18:48:31;0;1,021932;0,974008;1,005976;1,021566;1,015928
23/10/2024; 18:48:31;0;1,133211;1,029538;1,013809;1,031423;1,040173
23/10/2024; 18:48:31;0;1,133211;1,029538;1,013809;1,031423;1,040173
23/10/2024; 18:48:31;0;1,05337;1,069505;1,035496;1,021721;1,035081
23/10/2024; 18:48:31;0;1,05337;1,069505;1,035496;1,021721;1,035081
23/10/2024; 18:48:31;0;1,053119;1,0799;1,065408;1,03902;1,026954
23/10/2024; 18:48:31;0;1,053119;1,0799;1,065408;1,03902;1,026954
23/10/2024; 18:48:31;0;0,977718;1,028069;1,054355;1,04787;1,028803
23/10/2024; 18:48:31;0;0,938519;0,989785;1,005682;1,031187;1,029645
23/10/2024; 18:48:32;0;0,938519;0,989785;1,005682;1,031187;1,029645
23/10/2024; 18:48:32;0;1,078148;0,998128;1,011876;1,020175;1,039014
23/10/2024; 18:48:32;0;1,076162;1,030943;1,017637;1,024733;1,029506
23/10/2024; 18:48:32;0;1,076162;1,030943;1,017637;1,024733;1,029506
23/10/2024; 18:48:32;0;1,129851;1,09472;1,05567;1,04008;1,042253
23/10/2024; 18:48:32;0;1,129851;1,09472;1,05567;1,04008;1,042253
23/10/2024; 18:48:32;0;1,129851;1,09472;1,05567;1,04008;1,042253
23/10/2024; 18:48:32;0;0,960024;1,055346;1,061046;1,036541;1,026737
23/10/2024; 18:48:32;0;0,960024;1,055346;1,061046;1,036541;1,026737
23/10/2024; 18:48:32;0;1,010148;1,033341;1,044046;1,050867;1,032142
23/10/2024; 18:48:32;0;1,010148;1,033341;1,044046;1,050867;1,032142
23/10/2024; 18:48:32;0;1,056468;1,00888;1,039123;1,046531;1,0518
23/10/2024; 18:48:32;0;0,987405;1,018007;1,003511;1,028779;1,036677
23/10/2024; 18:48:32;0;0,987405;1,018007;1,003511;1,028779;1,036677
23/10/2024; 18:48:32;0;1,06978;1,037884;1,03095;1,016765;1,035613
23/10/2024; 18:48:32;0;1,06978;1,037884;1,03095;1,016765;1,035613
23/10/2024; 18:48:32;0;1,06978;1,037884;1,03095;1,016765;1,035613
23/10/2024; 18:48:32;0;1,0193;1,025495;1,033238;1,02862;1,017187
23/10/2024; 18:48:33;0;1,0193;1,025495;1,033238;1,02862;1,017187
23/10/2024; 18:48:33;0;1,013992;1,034357;1,022619;1,029389;1,026182
23/10/2024; 18:48:33;0;1,013992;1,034357;1,022619;1,029389;1,026182
23/10/2024; 18:48:33;0;1,082547;1,038613;1,046405;1,034605;1,038249
23/10/2024; 18:48:33;0;1,082547;1,038613;1,046405;1,034605;1,038249
23/10/2024; 18:48:33;0;1,002342;1,03296;1,029545;1,037592;1,029228
23/10/2024; 18:48:33;0;1,030916;1,038602;1,032449;1,029819;1,036479
23/10/2024; 18:48:33;0;1,120277;1,051178;1,059021;1,050015;1,044896
23/10/2024; 18:48:33;0;1,120277;1,051178;1,059021;1,050015;1,044896
23/10/2024; 18:48:33;0;0,998923;1,050039;1,038115;1,047001;1,041499
23/10/2024; 18:48:33;0;0,998923;1,050039;1,038115;1,047001;1,041499
23/10/2024; 18:48:33;0;0,998269;1,039157;1,037097;1,030145;1,038879
23/10/2024; 18:48:33;0;0,998269;1,039157;1,037097;1,030145;1,038879
23/10/2024; 18:48:33;0;1,146248;1,047814;1,06593;1,058927;1,049496
23/10/2024; 18:48:33;0;1,146248;1,047814;1,06593;1,058927;1,049496
23/10/2024; 18:48:33;0;1,005527;1,050015;1,037242;1,053849;1,050027
23/10/2024; 18:48:33;0;1,005527;1,050015;1,037242;1,053849;1,050027
23/10/2024; 18:48:33;0;0,993472;1,048416;1,035879;1,028488;1,043786
23/10/2024; 18:48:34;0;1,028884;1,009295;1,043533;1,03448;1,028554
23/10/2024; 18:48:34;0;1,052372;1,024909;1,020064;1,045301;1,037462
23/10/2024; 18:48:34;0;1,052372;1,024909;1,020064;1,045301;1,037462
23/10/2024; 18:48:34;0;1,048848;1,043368;1,030894;1,025821;1,045892
23/10/2024; 18:48:34;0;1,048848;1,043368;1,030894;1,025821;1,045892
23/10/2024; 18:48:34;0;1,014398;1,038539;1,036126;1,027595;1,023917
23/10/2024; 18:48:34;0;1,014398;1,038539;1,036126;1,027595;1,023917
23/10/2024; 18:48:34;0;1,014733;1,025993;1,032588;1,031847;1,025451
23/10/2024; 18:48:34;0;1,014733;1,025993;1,032588;1,031847;1,025451
23/10/2024; 18:48:34;0;1,096184;1,041772;1,043541;1,045307;1,04257
23/10/2024; 18:48:34;0;1,011652;1,040856;1,034242;1,037163;1,039698
23/10/2024; 18:48:34;0;1,020128;1,042655;1,035674;1,031419;1,034324
23/10/2024; 18:48:34;0;1,020128;1,042655;1,035674;1,031419;1,034324
23/10/2024; 18:48:34;0;1,03476;1,02218;1,040681;1,035491;1,031976
23/10/2024; 18:48:35;0;1,03476;1,02218;1,040681;1,035491;1,031976
23/10/2024; 18:48:35;0;1,038933;1,031273;1,026368;1,040331;1,036065
23/10/2024; 18:48:35;0;1,038933;1,031273;1,026368;1,040331;1,036065
23/10/2024; 18:48:35;0;1,053406;1,042366;1,036806;1,031776;1,04251
23/10/2024; 18:48:35;0;1,053406;1,042366;1,036806;1,031776;1,04251
23/10/2024; 18:48:35;0;1,071545;1,054628;1,049661;1,043754;1,038404
23/10/2024; 18:48:35;0;1,071545;1,054628;1,049661;1,043754;1,038404
23/10/2024; 18:48:35;0;1,009713;1,044888;1,043399;1,041671;1,038081
23/10/2024; 18:48:35;0;1,057595;1,046284;1,048065;1,046238;1,044325
23/10/2024; 18:48:35;0;1,057595;1,046284;1,048065;1,046238;1,044325
23/10/2024; 18:48:35;0;0,983638;1,016982;1,030623;1,035179;1,035805
23/10/2024; 18:48:35;0;0,983638;1,016982;1,030623;1,035179;1,035805
23/10/2024; 18:48:35;0;1,121394;1,054209;1,043085;1,048777;1,049548
23/10/2024; 18:48:35;0;1,121394;1,054209;1,043085;1,048777;1,049548
23/10/2024; 18:48:35;0;1,001325;1,035452;1,040988;1,034733;1,040868
23/10/2024; 18:48:35;0;1,001325;1,035452;1,040988;1,034733;1,040868
23/10/2024; 18:48:35;0;1,020572;1,047764;1,031732;1,036905;1,032373
23/10/2024; 18:48:36;0;1,020572;1,047764;1,031732;1,036905;1,032373
23/10/2024; 18:48:36;0;1,019157;1,013685;1,040612;1,029217;1,033947
23/10/2024; 18:48:36;0;1,019157;1,013685;1,040612;1,029217;1,033947
23/10/2024; 18:48:36;0;1,040936;1,026888;1,020498;1,040677;1,03117
23/10/2024; 18:48:36;0;1,084732;1,048275;1,041349;1,033344;1,048019
23/10/2024; 18:48:36;0;1,084732;1,048275;1,041349;1,033344;1,048019
23/10/2024; 18:48:36;0;1,099482;1,07505;1,061077;1,052976;1,044367
23/10/2024; 18:48:36;0;1,0275;1,070571;1,063162;1,054361;1,04873
23/10/2024; 18:48:36;0;1,0275;1,070571;1,063162;1,054361;1,04873
23/10/2024; 18:48:36;0;0,987385;1,038122;1,049775;1,048007;1,043199
23/10/2024; 18:48:36;0;0,987385;1,038122;1,049775;1,048007;1,043199
23/10/2024; 18:48:36;0;0,987385;1,038122;1,049775;1,048007;1,043199
23/10/2024; 18:48:36;0;0,987503;1,000796;1,025468;1,03732;1,037923
23/10/2024; 18:48:36;0;1,052178;1,009022;1,013641;1,03081;1,039797
23/10/2024; 18:48:36;0;1,050689;1,030123;1,019439;1,021051;1,034123
23/10/2024; 18:48:37;0;1,050689;1,030123;1,019439;1,021051;1,034123
23/10/2024; 18:48:37;0;0,999075;1,033981;1,022361;1,015366;1,017388
23/10/2024; 18:48:37;0;0,999075;1,033981;1,022361;1,015366;1,017388
23/10/2024; 18:48:37;0;1,013962;1,021242;1,028976;1,020681;1,015132
23/10/2024; 18:48:37;0;1,064452;1,02583;1,032045;1,036071;1,027977
23/10/2024; 18:48:37;0;1,064452;1,02583;1,032045;1,036071;1,027977
23/10/2024; 18:48:37;0;1,0564;1,044938;1,033472;1,036916;1,039459
23/10/2024; 18:48:37;0;1,0564;1,044938;1,033472;1,036916;1,039459
23/10/2024; 18:48:37;0;1,098948;1,073267;1,058441;1,046568;1,047254
23/10/2024; 18:48:37;0;1,118262;1,091203;1,084516;1,070405;1,058517
23/10/2024; 18:48:37;0;0,912782;1,043331;1,046598;1,050169;1,044134
23/10/2024; 18:48:37;0;0,912782;1,043331;1,046598;1,050169;1,044134
23/10/2024; 18:48:37;0;1,125805;1,052283;1,063949;1,06244;1,062775
23/10/2024; 18:48:37;0;0,975565;1,004717;1,033104;1,046273;1,04796
23/10/2024; 18:48:37;0;0,975565;1,004717;1,033104;1,046273;1,04796
23/10/2024; 18:48:38;0;1,157921;1,08643;1,043018;1,058067;1,06488
23/10/2024; 18:48:38;0;1,157921;1,08643;1,043018;1,058067;1,06488
23/10/2024; 18:48:38;0;0,979851;1,037779;1,059785;1,030385;1,045031
23/10/2024; 18:48:38;0;0,979851;1,037779;1,059785;1,030385;1,045031
23/10/2024; 18:48:38;0;1,052683;1,063485;1,041505;1,058365;1,034101
23/10/2024; 18:48:38;0;1,096539;1,043024;1,071748;1,052512;1,064727
23/10/2024; 18:48:38;0;1,096539;1,043024;1,071748;1,052512;1,064727
23/10/2024; 18:48:38;0;1,082887;1,077369;1,05299;1,073976;1,057574
23/10/2024; 18:48:38;0;1,082887;1,077369;1,05299;1,073976;1,057574
23/10/2024; 18:48:38;0;1,046188;1,075204;1,069574;1,051629;1,069345
23/10/2024; 18:48:38;0;1,046188;1,075204;1,069574;1,051629;1,069345
23/10/2024; 18:48:38;0;0,965043;1,031372;1,047664;1,048668;1,037198
23/10/2024; 18:48:38;0;0,965043;1,031372;1,047664;1,048668;1,037198
23/10/2024; 18:48:38;0;0,972303;0,994511;1,016605;1,032592;1,03594
23/10/2024; 18:48:38;0;1,153946;1,030431;1,03437;1,044073;1,052817
23/10/2024; 18:48:38;0;0,926931;1,017727;1,004556;1,012882;1,024549
23/10/2024; 18:48:39;0;1,032855;1,037911;1,021509;1,010216;1,016211
23/10/2024; 18:48:39;0;1,032855;1,037911;1,021509;1,010216;1,016211
23/10/2024; 18:48:39;0;1,175801;1,045195;1,072383;1,052367;1,037813
23/10/2024; 18:48:39;0;1,175801;1,045195;1,072383;1,052367;1,037813
23/10/2024; 18:48:39;0;1,191206;1,133287;1,081698;1,096148;1,075507
23/10/2024; 18:48:39;0;1,191206;1,133287;1,081698;1,096148;1,075507
23/10/2024; 18:48:39;0;0,972324;1,11311;1,093046;1,059823;1,07551
23/10/2024; 18:48:39;0;0,972324;1,11311;1,093046;1,059823;1,07551
23/10/2024; 18:48:39;0;0,954144;1,039225;1,073369;1,065266;1,04221
23/10/2024; 18:48:39;0;0,954144;1,039225;1,073369;1,065266;1,04221
23/10/2024; 18:48:39;0;1,055233;0,9939;1,043227;1,069741;1,063594
23/10/2024; 18:48:39;0;1,003552;1,00431;0,996313;1,035292;1,05871
23/10/2024; 18:48:39;0;1,003552;1,00431;0,996313;1,035292;1,05871
23/10/2024; 18:48:39;0;1,023762;1,027516;1,009173;1,001803;1,03337
23/10/2024; 18:48:39;0;1,079779;1,035698;1,040581;1,023294;1,014799
23/10/2024; 18:48:40;0;1,079779;1,035698;1,040581;1,023294;1,014799
23/10/2024; 18:48:40;0;1,382058;1,161867;1,122288;1,108877;1,083088
23/10/2024; 18:48:40;0;1,382058;1,161867;1,122288;1,108877;1,083088
23/10/2024; 18:48:40;0;1,044855;1,168898;1,132614;1,106801;1,098207
23/10/2024; 18:48:40;0;1,044855;1,168898;1,132614;1,106801;1,098207
23/10/2024; 18:48:40;0;0,877794;1,101569;1,096122;1,08165;1,068633
23/10/2024; 18:48:40;0;0,877794;1,101569;1,096122;1,08165;1,068633
23/10/2024; 18:48:40;0;0,96195;0,961533;1,066664;1,069288;1,0617
23/10/2024; 18:48:40;0;0,94047;0,926738;0,956268;1,041426;1,047818
23/10/2024; 18:48:40;0;0,94047;0,926738;0,956268;1,041426;1,047818
23/10/2024; 18:48:40;0;1,059889;0,987437;0,960026;0,976992;1,044503
23/10/2024; 18:48:40;0;1,059889;0,987437;0,960026;0,976992;1,044503
23/10/2024; 18:48:40;0;1,150999;1,050453;1,028327;0,998221;1,005993
23/10/2024; 18:48:40;0;1,191307;1,134065;1,085666;1,060923;1,030402
23/10/2024; 18:48:40;0;1,191307;1,134065;1,085666;1,060923;1,030402
23/10/2024; 18:48:40;0;0,966139;1,102815;1,092083;1,061761;1,045126
23/10/2024; 18:48:40;0;0,966139;1,102815;1,092083;1,061761;1,045126
23/10/2024; 18:48:41;0;0,953813;1,037086;1,065564;1,064429;1,043769
23/10/2024; 18:48:41;0;0,946678;0,955544;1,014484;1,041787;1,044804
23/10/2024; 18:48:41;0;1,00521;0,968567;0,96796;1,01263;1,035691
23/10/2024; 18:48:41;0;1,00521;0,968567;0,96796;1,01263;1,035691
23/10/2024; 18:48:41;0;1,121457;1,024449;1,00679;0,998659;1,030767
23/10/2024; 18:48:41;0;1,121457;1,024449;1,00679;0,998659;1,030767
23/10/2024; 18:48:41;0;1,251262;1,125977;1,081152;1,055684;1,04076
23/10/2024; 18:48:41;0;1,251262;1,125977;1,081152;1,055684;1,04076
23/10/2024; 18:48:41;0;1,068075;1,146931;1,111501;1,078537;1,057749
23/10/2024; 18:48:41;0;1,068075;1,146931;1,111501;1,078537;1,057749
23/10/2024; 18:48:41;0;0,901882;1,07374;1,085669;1,069577;1,049094
23/10/2024; 18:48:41;0;0,901882;1,07374;1,085669;1,069577;1,049094
23/10/2024; 18:48:41;0;0,987671;0,985876;1,052222;1,066069;1,055926
23/10/2024; 18:48:41;0;1,024253;0,971269;0,99547;1,046629;1,0591
23/10/2024; 18:48:42;0;1,186134;1,066019;1,024985;1,033603;1,06988
23/10/2024; 18:48:42;0;1,186134;1,066019;1,024985;1,033603;1,06988
23/10/2024; 18:48:42;0;1,149135;1,119841;1,086798;1,049815;1,052858
23/10/2024; 18:48:42;0;1,149135;1,119841;1,086798;1,049815;1,052858
23/10/2024; 18:48:42;0;0,887401;1,074224;1,061731;1,046919;1,022746
23/10/2024; 18:48:42;0;0,887401;1,074224;1,061731;1,046919;1,022746
23/10/2024; 18:48:42;0;1,136665;1,057734;1,089834;1,076718;1,061877
23/10/2024; 18:48:42;0;1,136665;1,057734;1,089834;1,076718;1,061877
23/10/2024; 18:48:42;0;0,884376;0,969481;1,014394;1,048742;1,044661
23/10/2024; 18:48:42;0;0,884376;0,969481;1,014394;1,048742;1,044661
23/10/2024; 18:48:42;0;1,120434;1,047158;1,007219;1,035602;1,060691
23/10/2024; 18:48:42;0;0,999545;1,001451;1,035255;1,005684;1,029593
23/10/2024; 18:48:42;0;1,071525;1,063835;1,01897;1,042509;1,016657
23/10/2024; 18:48:42;0;1,071525;1,063835;1,01897;1,042509;1,016657
23/10/2024; 18:48:42;0;1,028001;1,033023;1,054876;1,020776;1,040091
23/10/2024; 18:48:42;0;1,028001;1,033023;1,054876;1,020776;1,040091
23/10/2024; 18:48:43;0;1,118229;1,072585;1,054325;1,067547;1,037018
23/10/2024; 18:48:43;0;1,118229;1,072585;1,054325;1,067547;1,037018
23/10/2024; 18:48:43;0;0,945673;1,030634;1,040857;1,032594;1,047234
23/10/2024; 18:48:43;0;1,02713;1,030344;1,029758;1,038112;1,031684
23/10/2024; 18:48:43;0;1,123004;1,031936;1,053509;1,048407;1,05226
23/10/2024; 18:48:43;0;1,123004;1,031936;1,053509;1,048407;1,05226
23/10/2024; 18:48:43;0;1,069972;1,073369;1,041445;1,056802;1,052001
23/10/2024; 18:48:43;0;1,013261;1,068746;1,058342;1,035808;1,049545
23/10/2024; 18:48:43;0;1,013261;1,068746;1,058342;1,035808;1,049545
23/10/2024; 18:48:43;0;0,99596;1,026398;1,050549;1,045865;1,029167
23/10/2024; 18:48:43;0;0,99596;1,026398;1,050549;1,045865;1,029167
23/10/2024; 18:48:43;0;1,056311;1,021844;1,033876;1,051702;1,047606
23/10/2024; 18:48:43;0;1,056311;1,021844;1,033876;1,051702;1,047606
23/10/2024; 18:48:43;0;1,095506;1,049259;1,04026;1,046202;1,059003
23/10/2024; 18:48:43;0;1,028266;1,060028;1,044011;1,037861;1,043213
23/10/2024; 18:48:44;0;1,028266;1,060028;1,044011;1,037861;1,043213
23/10/2024; 18:48:44;0;1,022793;1,048855;1,050719;1,039767;1,03535
23/10/2024; 18:48:44;0;1,059488;1,036849;1,051513;1,052473;1,043054
23/10/2024; 18:48:44;0;1,059488;1,036849;1,051513;1,052473;1,043054
