Day;Hour;Wave;Acc Mag ;Moving Avg Acc MAG(3);Moving Avg Acc MAG(4);Moving Avg Acc MAG(5);Moving Avg Acc MAG(6)
23/10/2024; 18:49:06;2;0,683198;1,163677;0,988564;1,140751;1,176472
23/10/2024; 18:49:06;2;0,380038;0,99488;0,967767;0,866859;1,013965
23/10/2024; 18:49:06;2;1,302671;0,788636;1,071828;1,034748;0,939494
23/10/2024; 18:49:06;2;1,921502;1,201404;1,071852;1,241762;1,18254
23/10/2024; 18:49:07;2;0,587841;1,270671;1,048013;0,97505;1,132775
23/10/2024; 18:49:07;2;0,894776;1,134706;1,176697;1,017366;0,961671
23/10/2024; 18:49:07;2;0,894776;1,134706;1,176697;1,017366;0,961671
23/10/2024; 18:49:07;2;1,836703;1,10644;1,310205;1,308699;1,153922
23/10/2024; 18:49:07;2;0,817128;1,182869;1,034112;1,21159;1,22677
23/10/2024; 18:49:07;2;0,859703;1,171178;1,102077;0,99923;1,152942
23/10/2024; 18:49:07;2;1,263361;0,980064;1,194224;1,134334;1,043252
23/10/2024; 18:49:07;2;2,222428;1,448497;1,290655;1,399865;1,315683
23/10/2024; 18:49:07;2;2,222428;1,448497;1,290655;1,399865;1,315683
23/10/2024; 18:49:07;2;0,749615;1,411801;1,273777;1,182447;1,29149
23/10/2024; 18:49:07;2;0,561099;1,177714;1,199126;1,131241;1,078889
23/10/2024; 18:49:07;2;0,561099;1,177714;1,199126;1,131241;1,078889
23/10/2024; 18:49:07;2;1,439081;0,916598;1,243056;1,247117;1,182548
23/10/2024; 18:49:08;2;0,922346;0,974176;0,918035;1,178914;1,192989
23/10/2024; 18:49:08;2;0,922346;0,974176;0,918035;1,178914;1,192989
23/10/2024; 18:49:08;2;0,91209;0,836796;0,987367;0,902113;0,876697
23/10/2024; 18:49:08;2;0,91209;0,836796;0,987367;0,902113;0,876697
23/10/2024; 18:49:08;2;1,730518;1,106186;1,060226;1,135997;1,040181
23/10/2024; 18:49:08;2;0,855319;1,165976;1,043469;1,019245;1,089218
23/10/2024; 18:49:08;2;0,774664;1,120167;1,068148;0,989708;0,978481
23/10/2024; 18:49:08;2;1,146808;0,925597;1,126827;1,08388;1,015892
23/10/2024; 18:49:08;2;1,146808;0,925597;1,126827;1,08388;1,015892
23/10/2024; 18:49:08;2;1,117662;1,013045;0,973613;1,124994;1,08951
23/10/2024; 18:49:08;2;0,881075;1,048515;0,980052;0,955106;1,084341
23/10/2024; 18:49:09;2;1,048084;1,015607;1,048407;0,993659;0,970602
23/10/2024; 18:49:09;2;1,048084;1,015607;1,048407;0,993659;0,970602
23/10/2024; 18:49:09;2;1,213522;1,04756;1,065086;1,08143;1,030303
23/10/2024; 18:49:09;2;0,894777;1,052127;1,009364;1,031024;1,050321
23/10/2024; 18:49:09;2;1,045262;1,051187;1,050411;1,016544;1,033397
23/10/2024; 18:49:09;2;1,045262;1,051187;1,050411;1,016544;1,033397
23/10/2024; 18:49:09;2;1,144838;1,028292;1,0746;1,069297;1,037926
23/10/2024; 18:49:09;2;0,918238;1,036113;1,000779;1,043327;1,04412
23/10/2024; 18:49:09;2;1,066291;1,043122;1,043657;1,013881;1,047155
23/10/2024; 18:49:09;2;1,145498;1,043342;1,068716;1,064025;1,035817
23/10/2024; 18:49:09;2;1,047009;1,086266;1,044259;1,064375;1,061189
23/10/2024; 18:49:09;2;1,047009;1,086266;1,044259;1,064375;1,061189
23/10/2024; 18:49:10;2;0,98152;1,058009;1,060079;1,031711;1,050566
23/10/2024; 18:49:10;2;1,043806;1,024111;1,054458;1,056825;1,033727
23/10/2024; 18:49:10;2;1,043806;1,024111;1,054458;1,056825;1,033727
23/10/2024; 18:49:10;2;0,990919;1,005415;1,015813;1,04175;1,04584
23/10/2024; 18:49:10;2;1,045811;1,026845;1,015514;1,021813;1,042427
23/10/2024; 18:49:10;2;1,045811;1,026845;1,015514;1,021813;1,042427
23/10/2024; 18:49:10;2;1,125548;1,070412;1,050539;1,049192;1,037913
23/10/2024; 18:49:10;2;1,055996;1,073807;1,066808;1,05163;1,050326
23/10/2024; 18:49:10;2;1,055996;1,073807;1,066808;1,05163;1,050326
23/10/2024; 18:49:10;2;1,06072;1,080755;1,070535;1,065591;1,053145
23/10/2024; 18:49:10;2;1,040658;1,052458;1,070731;1,06456;1,061435
23/10/2024; 18:49:10;2;1,040658;1,052458;1,070731;1,06456;1,061435
23/10/2024; 18:49:11;2;0,929534;1,010304;1,021727;1,042491;1,042055
23/10/2024; 18:49:11;2;1,288587;1,086259;1,079875;1,075099;1,083507
23/10/2024; 18:49:11;2;0,976734;1,064951;1,058878;1,059246;1,058705
23/10/2024; 18:49:11;2;1,05579;1,107037;1,062661;1,05826;1,05867
23/10/2024; 18:49:11;2;1,000801;1,011108;1,080478;1,050289;1,048684
23/10/2024; 18:49:11;2;0,977747;1,011446;1,002768;1,059932;1,038199
23/10/2024; 18:49:11;2;1,185475;1,054675;1,054953;1,03931;1,080856
23/10/2024; 18:49:11;2;1,185475;1,054675;1,054953;1,03931;1,080856
23/10/2024; 18:49:11;2;0,913975;1,025733;1,0195;1,026758;1,01842
23/10/2024; 18:49:11;2;1,137135;1,078862;1,053583;1,043027;1,045154
23/10/2024; 18:49:11;2;0,932536;0,994548;1,04228;1,029374;1,024612
23/10/2024; 18:49:11;2;0,979685;1,016452;0,990833;1,029761;1,021092
23/10/2024; 18:49:12;2;0,979685;1,016452;0,990833;1,029761;1,021092
23/10/2024; 18:49:12;2;1,072657;0,994959;1,030503;1,007197;1,03691
23/10/2024; 18:49:12;2;1,226175;1,092839;1,052763;1,069637;1,043694
23/10/2024; 18:49:12;2;1,226175;1,092839;1,052763;1,069637;1,043694
23/10/2024; 18:49:12;2;1,083838;1,127556;1,090588;1,058978;1,072004
23/10/2024; 18:49:12;2;0,963557;1,09119;1,086557;1,065182;1,043074
23/10/2024; 18:49:12;2;0,963557;1,09119;1,086557;1,065182;1,043074
23/10/2024; 18:49:12;2;1,011709;1,019701;1,07132;1,071587;1,05627
23/10/2024; 18:49:12;2;1,062406;1,012557;1,030378;1,069537;1,070057
23/10/2024; 18:49:12;2;1,049634;1,04125;1,021827;1,034229;1,06622
23/10/2024; 18:49:12;2;1,050141;1,05406;1,043472;1,027489;1,036881
23/10/2024; 18:49:12;2;1,050141;1,05406;1,043472;1,027489;1,036881
23/10/2024; 18:49:13;2;0,998711;1,032828;1,040223;1,03452;1,022693
23/10/2024; 18:49:13;2;1,001726;1,016859;1,025053;1,032524;1,029054
23/10/2024; 18:49:13;2;1,001726;1,016859;1,025053;1,032524;1,029054
23/10/2024; 18:49:13;2;1,069066;1,023168;1,029911;1,033856;1,038614
23/10/2024; 18:49:13;2;0,908023;0,992939;0,994382;1,005533;1,012884
23/10/2024; 18:49:13;2;1,042059;1,006383;1,005219;1,003917;1,011621
23/10/2024; 18:49:13;2;1,105449;1,01851;1,031149;1,025265;1,020839
23/10/2024; 18:49:13;2;1,105449;1,01851;1,031149;1,025265;1,020839
23/10/2024; 18:49:13;2;0,988591;1,045366;1,011031;1,022638;1,019153
23/10/2024; 18:49:13;2;1,012095;1,035379;1,037049;1,011243;1,020881
23/10/2024; 18:49:13;2;1,012095;1,035379;1,037049;1,011243;1,020881
23/10/2024; 18:49:13;2;0,954779;0,985155;1,015229;1,020595;1,001833
23/10/2024; 18:49:13;2;1,041109;1,002661;0,999144;1,020405;1,024014
23/10/2024; 18:49:14;2;1,041109;1,002661;0,999144;1,020405;1,024014
23/10/2024; 18:49:14;2;1,217044;1,070977;1,056257;1,042724;1,053178
23/10/2024; 18:49:14;2;1,201162;1,153105;1,103523;1,085238;1,06913
23/10/2024; 18:49:14;2;1,215331;1,211179;1,168661;1,125885;1,10692
23/10/2024; 18:49:14;2;1,551121;1,322538;1,296165;1,245153;1,196758
23/10/2024; 18:49:14;2;1,551121;1,322538;1,296165;1,245153;1,196758
23/10/2024; 18:49:14;2;0,993414;1,253289;1,240257;1,235614;1,203197
23/10/2024; 18:49:14;2;0,769465;1,104667;1,132333;1,146099;1,157923
23/10/2024; 18:49:14;2;0,769465;1,104667;1,132333;1,146099;1,157923
23/10/2024; 18:49:14;2;1,609758;1,124212;1,230939;1,227818;1,223375
23/10/2024; 18:49:14;2;0,858668;1,079297;1,057826;1,156485;1,166293
23/10/2024; 18:49:14;2;0,633327;1,033917;0,967804;0,972926;1,069292
23/10/2024; 18:49:15;2;0,633327;1,033917;0,967804;0,972926;1,069292
23/10/2024; 18:49:15;2;1,272557;0,921517;1,093577;1,028755;1,022865
23/10/2024; 18:49:15;2;1,841261;1,249048;1,151453;1,243114;1,164173
23/10/2024; 18:49:15;2;0,811383;1,3084;1,139632;1,083439;1,171159
23/10/2024; 18:49:15;2;0,811383;1,3084;1,139632;1,083439;1,171159
23/10/2024; 18:49:15;2;0,467078;1,039907;1,09807;1,005121;0,980712
23/10/2024; 18:49:15;2;1,30329;0,860584;1,105753;1,139114;1,054816
23/10/2024; 18:49:15;2;1,30329;0,860584;1,105753;1,139114;1,054816
23/10/2024; 18:49:15;2;1,659737;1,143368;1,060372;1,21655;1,225884
23/10/2024; 18:49:15;2;0,439936;1,134321;0,96751;0,936285;1,087114
23/10/2024; 18:49:15;2;0,88105;0,993574;1,071003;0,950218;0,927079
23/10/2024; 18:49:15;2;1,928508;1,083165;1,227308;1,242504;1,113266
23/10/2024; 18:49:15;2;1,928508;1,083165;1,227308;1,242504;1,113266
23/10/2024; 18:49:16;2;0,838066;1,215875;1,02189;1,149459;1,175098
23/10/2024; 18:49:16;2;0,489508;1,085361;1,034283;0,915414;1,039467
23/10/2024; 18:49:16;2;0,489508;1,085361;1,034283;0,915414;1,039467
23/10/2024; 18:49:16;2;1,209067;0,845547;1,116287;1,06924;0,964356
23/10/2024; 18:49:16;2;1,641694;1,113423;1,044584;1,221369;1,164649
23/10/2024; 18:49:16;2;0,410768;1,087176;0,937759;0,91782;1,086268
23/10/2024; 18:49:16;2;0,410768;1,087176;0,937759;0,91782;1,086268
23/10/2024; 18:49:16;2;1,591901;1,070364;1,213197;1,212371;1,091893
23/10/2024; 18:49:16;2;1,591901;1,070364;1,213197;1,212371;1,091893
23/10/2024; 18:49:16;2;0,740649;1,180325;0,987935;1,118687;1,13375
23/10/2024; 18:49:16;2;0,507303;0,946617;1,012069;0,891809;1,01679
23/10/2024; 18:49:16;2;0,507303;0,946617;1,012069;0,891809;1,01679
23/10/2024; 18:49:17;2;1,217431;0,821794;1,014321;1,053141;0,946079
23/10/2024; 18:49:17;2;1,631957;1,118897;1,024335;1,137848;1,149611
23/10/2024; 18:49:17;2;0,556248;1,135212;0,978235;0,930717;1,040915
23/10/2024; 18:49:17;2;1,393474;1,193893;1,199777;1,061282;1,007843
23/10/2024; 18:49:17;2;1,757047;1,23559;1,334682;1,311231;1,177243
23/10/2024; 18:49:17;2;1,757047;1,23559;1,334682;1,311231;1,177243
23/10/2024; 18:49:17;2;0,607014;1,252511;1,078446;1,189148;1,193862
23/10/2024; 18:49:17;2;0,719016;1,027692;1,119138;1,00656;1,110793
23/10/2024; 18:49:17;2;0,719016;1,027692;1,119138;1,00656;1,110793
23/10/2024; 18:49:17;2;1,026564;0,784198;1,02741;1,100623;1,009894
23/10/2024; 18:49:17;2;1,227151;0,99091;0,894936;1,067358;1,121711
23/10/2024; 18:49:17;2;0,539604;0,931107;0,878084;0,82387;0,979399
23/10/2024; 18:49:18;2;0,539604;0,931107;0,878084;0,82387;0,979399
23/10/2024; 18:49:18;2;1,36655;1,044435;1,039968;0,975777;0,914317
23/10/2024; 18:49:18;2;1,722752;1,209635;1,214014;1,176524;1,100273
23/10/2024; 18:49:18;2;0,482475;1,190592;1,027845;1,067706;1,06085
23/10/2024; 18:49:18;2;0,482475;1,190592;1,027845;1,067706;1,06085
23/10/2024; 18:49:18;2;0,877751;1,027659;1,112382;0,997826;1,036047
23/10/2024; 18:49:18;2;2,127446;1,162557;1,302606;1,315395;1,186096
23/10/2024; 18:49:18;2;2,127446;1,162557;1,302606;1,315395;1,186096
23/10/2024; 18:49:18;2;0,777093;1,260764;1,066191;1,197503;1,225678
23/10/2024; 18:49:18;2;0,391326;1,098622;1,043404;0,931218;1,063141
23/10/2024; 18:49:18;2;1,266356;0,811592;1,140555;1,087994;0,987074
23/10/2024; 18:49:18;2;1,37164;1,009774;0,951604;1,186772;1,135269
23/10/2024; 18:49:19;2;0,321031;0,986342;0,837588;0,825489;1,042482
23/10/2024; 18:49:19;2;0,321031;0,986342;0,837588;0,825489;1,042482
23/10/2024; 18:49:19;2;1,463605;1,052092;1,105658;0,962791;0,931842
23/10/2024; 18:49:19;2;2,128104;1,304246;1,321095;1,310147;1,15701
23/10/2024; 18:49:19;2;2,128104;1,304246;1,321095;1,310147;1,15701
23/10/2024; 18:49:19;2;0,560947;1,384219;1,118422;1,169065;1,18528
23/10/2024; 18:49:19;2;0,612837;1,100629;1,191373;1,017305;1,076361
23/10/2024; 18:49:19;2;1,740579;0,971455;1,260617;1,301214;1,137851
23/10/2024; 18:49:19;2;0,92185;1,091756;0,959054;1,192864;1,237987
23/10/2024; 18:49:19;2;0,92185;1,091756;0,959054;1,192864;1,237987
23/10/2024; 18:49:19;2;0,412938;1,025123;0,922051;0,84983;1,062876
23/10/2024; 18:49:19;2;2,209337;1,181375;1,321176;1,179508;1,076415
23/10/2024; 18:49:19;2;2,209337;1,181375;1,321176;1,179508;1,076415
23/10/2024; 18:49:20;2;1,754522;1,458932;1,324662;1,407845;1,275344
23/10/2024; 18:49:20;2;0,568333;1,510731;1,236282;1,173396;1,267927
23/10/2024; 18:49:20;2;1,101684;1,141513;1,408469;1,209363;1,161444
23/10/2024; 18:49:20;2;2,02626;1,232092;1,3627;1,532027;1,345512
23/10/2024; 18:49:20;2;2,02626;1,232092;1,3627;1,532027;1,345512
23/10/2024; 18:49:20;2;0,595891;1,241279;1,073042;1,209338;1,376005
23/10/2024; 18:49:20;2;0,813187;1,145113;1,134256;1,021071;1,143313
23/10/2024; 18:49:20;2;0,813187;1,145113;1,134256;1,021071;1,143313
23/10/2024; 18:49:20;2;1,439573;0,949551;1,218728;1,195319;1,090822
23/10/2024; 18:49:20;2;1,165004;1,139255;1,003414;1,207983;1,190267
23/10/2024; 18:49:20;2;0,563406;1,055994;0,995292;0,915412;1,100554
23/10/2024; 18:49:20;2;0,563406;1,055994;0,995292;0,915412;1,100554
23/10/2024; 18:49:21;2;1,035087;0,921166;1,050767;1,003251;0,935358
23/10/2024; 18:49:21;2;1,92379;1,174094;1,171822;1,225372;1,156674
23/10/2024; 18:49:21;2;0,49641;1,151762;1,004673;1,036739;1,103878
23/10/2024; 18:49:21;2;0,49641;1,151762;1,004673;1,036739;1,103878
23/10/2024; 18:49:21;2;0,859566;1,093255;1,078713;0,975652;1,00721
23/10/2024; 18:49:21;2;2,051737;1,135904;1,332876;1,273318;1,154999
23/10/2024; 18:49:21;2;0,94134;1,284214;1,087263;1,254569;1,217988
23/10/2024; 18:49:21;2;0,94134;1,284214;1,087263;1,254569;1,217988
23/10/2024; 18:49:21;2;0,42606;1,139713;1,069676;0,955023;1,116484
23/10/2024; 18:49:21;2;0,931167;0,766189;1,087576;1,041974;0,951047
23/10/2024; 18:49:21;2;2,439924;1,265717;1,184623;1,358046;1,274966
23/10/2024; 18:49:21;2;1,037821;1,469637;1,208743;1,155263;1,304675
23/10/2024; 18:49:21;2;1,037821;1,469637;1,208743;1,155263;1,304675
23/10/2024; 18:49:22;2;0,555386;1,344377;1,241074;1,078072;1,055283
23/10/2024; 18:49:22;2;0,92931;0,840839;1,24061;1,178722;1,053278
23/10/2024; 18:49:22;2;0,92931;0,840839;1,24061;1,178722;1,053278
23/10/2024; 18:49:22;2;1,43418;0,972959;0,989174;1,279324;1,221298
23/10/2024; 18:49:22;2;0,867143;0,950749;0,945389;0,867389;0,895794
23/10/2024; 18:49:22;2;1,708197;1,042088;1,140111;1,097951;1,007523
23/10/2024; 18:49:22;2;1,708197;1,042088;1,140111;1,097951;1,007523
23/10/2024; 18:49:22;2;0,93901;1,17145;1,016319;1,099891;1,071461
23/10/2024; 18:49:22;2;1,023514;1,223574;1,134466;1,017758;1,087161
23/10/2024; 18:49:22;2;0,922547;0,96169;1,148317;1,092082;1,001889
23/10/2024; 18:49:22;2;1,031618;0,99256;0,979172;1,124977;1,082005
23/10/2024; 18:49:23;2;1,085417;1,013194;1,015774;1,000421;1,118384
23/10/2024; 18:49:23;2;1,090157;1,069064;1,032435;1,03065;1,015377
23/10/2024; 18:49:23;2;1,090157;1,069064;1,032435;1,03065;1,015377
23/10/2024; 18:49:23;2;1,077844;1,084473;1,071259;1,041517;1,038516
23/10/2024; 18:49:23;2;1,095619;1,087873;1,087259;1,076131;1,050534
23/10/2024; 18:49:23;2;1,095619;1,087873;1,087259;1,076131;1,050534
23/10/2024; 18:49:23;2;0,963882;1,045781;1,056875;1,062584;1,057423
23/10/2024; 18:49:23;2;1,040552;1,033351;1,044474;1,053611;1,058912
23/10/2024; 18:49:23;2;1,01441;1,006281;1,028616;1,038461;1,047077
23/10/2024; 18:49:23;2;1,170747;1,075237;1,047398;1,057042;1,060509
23/10/2024; 18:49:23;2;1,155115;1,113424;1,095206;1,068941;1,073388
23/10/2024; 18:49:24;2;1,155115;1,113424;1,095206;1,068941;1,073388
23/10/2024; 18:49:24;2;0,885267;1,070377;1,056385;1,053218;1,038329
23/10/2024; 18:49:24;2;1,044235;1,028206;1,063841;1,053955;1,051721
23/10/2024; 18:49:24;2;1,044235;1,028206;1,063841;1,053955;1,051721
23/10/2024; 18:49:24;2;1,084667;1,004723;1,042321;1,068006;1,059074
23/10/2024; 18:49:24;2;0,971934;1,033612;0,996526;1,028244;1,051994
23/10/2024; 18:49:24;2;1,037518;1,031373;1,034589;1,004724;1,029789
23/10/2024; 18:49:24;2;1,052114;1,020522;1,036558;1,038094;1,012623
23/10/2024; 18:49:24;2;1,037469;1,042367;1,024759;1,03674;1,037989
23/10/2024; 18:49:24;2;1,041935;1,043839;1,042259;1,028194;1,037606
23/10/2024; 18:49:24;2;1,063379;1,047594;1,048724;1,046483;1,034058
23/10/2024; 18:49:24;2;1,063379;1,047594;1,048724;1,046483;1,034058
23/10/2024; 18:49:25;2;1,052365;1,052559;1,048787;1,049452;1,047463
23/10/2024; 18:49:25;2;1,020073;1,045272;1,044438;1,043044;1,044556
23/10/2024; 18:49:25;2;1,020073;1,045272;1,044438;1,043044;1,044556
23/10/2024; 18:49:25;2;0,891292;0,98791;1,006777;1,013808;1,017752
23/10/2024; 18:49:25;2;1,00368;0,971682;0,991852;1,006158;1,01212
23/10/2024; 18:49:25;2;1,059453;0,984808;0,993624;1,005373;1,01504
23/10/2024; 18:49:25;2;1,060385;1,041173;1,003702;1,006976;1,014541
23/10/2024; 18:49:25;2;1,128855;1,082898;1,063093;1,028733;1,02729
23/10/2024; 18:49:25;2;1,128855;1,082898;1,063093;1,028733;1,02729
23/10/2024; 18:49:25;2;1,014426;1,067888;1,06578;1,05336;1,026348
23/10/2024; 18:49:25;2;1,041574;1,061618;1,06131;1,060939;1,051395
23/10/2024; 18:49:25;2;1,041574;1,061618;1,06131;1,060939;1,051395
23/10/2024; 18:49:25;2;1,013219;1,023073;1,049518;1,051692;1,052985
23/10/2024; 18:49:26;2;1,01853;1,024441;1,021937;1,043321;1,046165
23/10/2024; 18:49:26;2;1,038758;1,023502;1,02802;1,025301;1,04256
23/10/2024; 18:49:26;2;1,018399;1,025229;1,022226;1,026096;1,024151
23/10/2024; 18:49:26;2;1,018399;1,025229;1,022226;1,026096;1,024151
23/10/2024; 18:49:26;2;0,950209;1,002455;1,006474;1,007823;1,013448
23/10/2024; 18:49:26;2;1,153353;1,040654;1,04018;1,03585;1,032078
23/10/2024; 18:49:26;2;1,153353;1,040654;1,04018;1,03585;1,032078
23/10/2024; 18:49:26;2;1,014596;1,039386;1,034139;1,035063;1,032308
23/10/2024; 18:49:26;2;1,035363;1,067771;1,038381;1,034384;1,035113
23/10/2024; 18:49:26;2;0,970905;1,006955;1,043555;1,024885;1,023804
23/10/2024; 18:49:26;2;1,096622;1,034297;1,029372;1,054168;1,036842
23/10/2024; 18:49:27;2;1,096622;1,034297;1,029372;1,054168;1,036842
23/10/2024; 18:49:27;2;1,111079;1,059535;1,053492;1,045713;1,063653
23/10/2024; 18:49:27;2;1,10811;1,10527;1,071679;1,064416;1,056113
23/10/2024; 18:49:27;2;1,10811;1,10527;1,071679;1,064416;1,056113
23/10/2024; 18:49:27;2;1,110474;1,109888;1,106571;1,079438;1,072092
23/10/2024; 18:49:27;2;1,075708;1,098097;1,101343;1,100399;1,078817
23/10/2024; 18:49:27;2;0,924271;1,036818;1,054641;1,065928;1,071044
23/10/2024; 18:49:27;2;0,984297;0,994759;1,023687;1,040572;1,052323
23/10/2024; 18:49:27;2;1,888087;1,265551;1,218091;1,196567;1,181825
23/10/2024; 18:49:27;2;1,888087;1,265551;1,218091;1,196567;1,181825
23/10/2024; 18:49:27;2;1,23211;1,368164;1,257191;1,220895;1,202491
23/10/2024; 18:49:27;2;0,45041;1,190202;1,138726;1,095835;1,09248
23/10/2024; 18:49:27;2;0,859446;0,847322;1,107513;1,08287;1,056437
23/10/2024; 18:49:28;2;0,859446;0,847322;1,107513;1,08287;1,056437
23/10/2024; 18:49:28;2;1,750981;1,020279;1,073237;1,236207;1,194222
23/10/2024; 18:49:28;2;1,002288;1,204238;1,015781;1,059047;1,19722
23/10/2024; 18:49:28;2;0,378833;1,044034;0,997887;0,888391;0,945678
23/10/2024; 18:49:28;2;1,61046;0,997194;1,185641;1,120402;1,008736
23/10/2024; 18:49:28;2;1,728151;1,239148;1,179933;1,294143;1,221693
23/10/2024; 18:49:28;2;1,728151;1,239148;1,179933;1,294143;1,221693
23/10/2024; 18:49:28;2;0,40968;1,24943;1,031781;1,025882;1,146732
23/10/2024; 18:49:28;2;1,313241;1,150357;1,265383;1,088073;1,073776
23/10/2024; 18:49:28;2;1,313241;1,150357;1,265383;1,088073;1,073776
23/10/2024; 18:49:28;2;1,630703;1,117875;1,270444;1,338447;1,178511
23/10/2024; 18:49:29;2;0,89276;1,278902;1,061596;1,194907;1,264166
23/10/2024; 18:49:29;2;0,467648;0,997037;1,076088;0,942806;1,073697
23/10/2024; 18:49:29;2;1,761699;1,040702;1,188203;1,21321;1,079289
23/10/2024; 18:49:29;2;1,761699;1,040702;1,188203;1,21321;1,079289
23/10/2024; 18:49:29;2;1,434057;1,221135;1,139041;1,237374;1,250018
23/10/2024; 18:49:29;2;0,389106;1,194954;1,013128;0,989054;1,095996
23/10/2024; 18:49:29;2;0,897072;0,906745;1,120483;0,989916;0,973724
23/10/2024; 18:49:29;2;1,86236;1,049513;1,145649;1,268859;1,135324
23/10/2024; 18:49:29;2;1,195954;1,318462;1,086123;1,15571;1,256708
23/10/2024; 18:49:29;2;1,195954;1,318462;1,086123;1,15571;1,256708
23/10/2024; 18:49:29;2;0,475424;1,177913;1,107703;0,963983;1,042329
23/10/2024; 18:49:29;2;1,138248;0,936542;1,167997;1,113812;0,993027
23/10/2024; 18:49:30;2;2,297109;1,303594;1,276684;1,393819;1,311028
23/10/2024; 18:49:30;2;2,297109;1,303594;1,276684;1,393819;1,311028
23/10/2024; 18:49:30;2;0,58253;1,339296;1,123328;1,137853;1,258604
23/10/2024; 18:49:30;2;1,085849;1,321829;1,275934;1,115832;1,129186
23/10/2024; 18:49:30;2;1,085849;1,321829;1,275934;1,115832;1,129186
23/10/2024; 18:49:30;2;1,770409;1,146263;1,433974;1,374829;1,224928
23/10/2024; 18:49:30;2;0,788497;1,214918;1,056821;1,304879;1,277107
23/10/2024; 18:49:30;2;0,389027;0,982644;1,008446;0,923263;1,152237
23/10/2024; 18:49:30;2;1,349503;0,842342;1,074359;1,076657;0,994303
23/10/2024; 18:49:30;2;2,170741;1,30309;1,174442;1,293636;1,259004
23/10/2024; 18:49:30;2;0,511999;1,344081;1,105318;1,041953;1,163363
23/10/2024; 18:49:30;2;0,511999;1,344081;1,105318;1,041953;1,163363
23/10/2024; 18:49:30;2;0,368317;1,017019;1,10014;0,957917;0,929681
23/10/2024; 18:49:31;2;1,264775;0,71503;1,078958;1,133067;1,00906
23/10/2024; 18:49:31;2;1,850372;1,161155;0,998866;1,233241;1,252618
23/10/2024; 18:49:31;2;0,574685;1,229944;1,014537;0,914029;1,123482
23/10/2024; 18:49:31;2;1,273638;1,232898;1,240868;1,066357;0,973964
23/10/2024; 18:49:31;2;1,483297;1,11054;1,295498;1,289353;1,135847
23/10/2024; 18:49:31;2;0,92476;1,227232;1,064095;1,22135;1,228588
23/10/2024; 18:49:31;2;0,92476;1,227232;1,064095;1,22135;1,228588
23/10/2024; 18:49:31;2;0,467458;0,958505;1,037288;0,944768;1,095702
23/10/2024; 18:49:31;2;1,650547;1,014255;1,131516;1,15994;1,062398
23/10/2024; 18:49:31;2;1,650547;1,014255;1,131516;1,15994;1,062398
23/10/2024; 18:49:31;2;1,989264;1,36909;1,258007;1,303065;1,298161
23/10/2024; 18:49:32;2;0,519796;1,386536;1,156766;1,110365;1,17252
23/10/2024; 18:49:32;2;0,698149;1,06907;1,214439;1,065043;1,041662
23/10/2024; 18:49:32;2;1,4866;0,901515;1,173452;1,268871;1,135302
23/10/2024; 18:49:32;2;1,270061;1,151603;0,993651;1,192774;1,269069
